Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 91

    (8) parameters -> VARIABLE parameters .

    NEWLINE         reduce using rule 8 (parameters -> VARIABLE parameters .)


state 92

    (4) function -> func_decl NEWLINE func_body RESULT expression . NEWLINE
    (31) expression -> expression . binary_operator expression
    (30) assignment -> expression . ASSIGNMENT expression
    (80) indexing -> expression . OS_BRACKET dimensions CS_BRACKET
    (32) binary_operator -> . PLUS
    (33) binary_operator -> . MINUS
    (34) binary_operator -> . MULTIPLY
    (35) binary_operator -> . DIVIDE
    (36) binary_operator -> . AND_OPERATOR

    NEWLINE         shift and go to state 109
    ASSIGNMENT      shift and go to state 69
    OS_BRACKET      shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    AND_OPERATOR    shift and go to state 75

    binary_operator                shift and go to state 68

state 93

    (31) expression -> expression binary_operator expression .
    (31) expression -> expression . binary_operator expression
    (30) assignment -> expression . ASSIGNMENT expression
    (80) indexing -> expression . OS_BRACKET dimensions CS_BRACKET
    (32) binary_operator -> . PLUS
    (33) binary_operator -> . MINUS
    (34) binary_operator -> . MULTIPLY
    (35) binary_operator -> . DIVIDE
    (36) binary_operator -> . AND_OPERATOR

  ! shift/reduce conflict for ASSIGNMENT resolved as shift
  ! shift/reduce conflict for OS_BRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND_OPERATOR resolved as shift
    NEWLINE         reduce using rule 31 (expression -> expression binary_operator expression .)
    RBRACKET        reduce using rule 31 (expression -> expression binary_operator expression .)
    LBRACKET        reduce using rule 31 (expression -> expression binary_operator expression .)
    VARIABLE        reduce using rule 31 (expression -> expression binary_operator expression .)
    MXEQ_OPERATOR   reduce using rule 31 (expression -> expression binary_operator expression .)
    MXLT_OPERATOR   reduce using rule 31 (expression -> expression binary_operator expression .)
    MXGT_OPERATOR   reduce using rule 31 (expression -> expression binary_operator expression .)
    MXLTE_OPERATOR  reduce using rule 31 (expression -> expression binary_operator expression .)
    MXGTE_OPERATOR  reduce using rule 31 (expression -> expression binary_operator expression .)
    ELEQ_OPERATOR   reduce using rule 31 (expression -> expression binary_operator expression .)
    ELLT_OPERATOR   reduce using rule 31 (expression -> expression binary_operator expression .)
    ELGT_OPERATOR   reduce using rule 31 (expression -> expression binary_operator expression .)
    ELLTE_OPERATOR  reduce using rule 31 (expression -> expression binary_operator expression .)
    ELGTE_OPERATOR  reduce using rule 31 (expression -> expression binary_operator expression .)
    NOT_OPERATOR    reduce using rule 31 (expression -> expression binary_operator expression .)
    MXTRUE_OPERATOR reduce using rule 31 (expression -> expression binary_operator expression .)
    MXFALSE_OPERATOR reduce using rule 31 (expression -> expression binary_operator expression .)
    SIZE_OPERATOR   reduce using rule 31 (expression -> expression binary_operator expression .)
    LOGITIZE_OPERATOR reduce using rule 31 (expression -> expression binary_operator expression .)
    DIGITIZE_OPERATOR reduce using rule 31 (expression -> expression binary_operator expression .)
    DO              reduce using rule 31 (expression -> expression binary_operator expression .)
    GET             reduce using rule 31 (expression -> expression binary_operator expression .)
    REDUCE_OPERATOR reduce using rule 31 (expression -> expression binary_operator expression .)
    EXTEND_OPERATOR reduce using rule 31 (expression -> expression binary_operator expression .)
    OCT_NUMBER      reduce using rule 31 (expression -> expression binary_operator expression .)
    DEC_NUMBER      reduce using rule 31 (expression -> expression binary_operator expression .)
    HEX_NUMBER      reduce using rule 31 (expression -> expression binary_operator expression .)
    TRUE            reduce using rule 31 (expression -> expression binary_operator expression .)
    FALSE           reduce using rule 31 (expression -> expression binary_operator expression .)
    COMMA           reduce using rule 31 (expression -> expression binary_operator expression .)
    CS_BRACKET      reduce using rule 31 (expression -> expression binary_operator expression .)
    ASSIGNMENT      shift and go to state 69
    OS_BRACKET      shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    AND_OPERATOR    shift and go to state 75

  ! ASSIGNMENT      [ reduce using rule 31 (expression -> expression binary_operator expression .) ]
  ! OS_BRACKET      [ reduce using rule 31 (expression -> expression binary_operator expression .) ]
  ! PLUS            [ reduce using rule 31 (expression -> expression binary_operator expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression binary_operator expression .) ]
  ! MULTIPLY        [ reduce using rule 31 (expression -> expression binary_operator expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression binary_operator expression .) ]
  ! AND_OPERATOR    [ reduce using rule 31 (expression -> expression binary_operator expression .) ]

    binary_operator                shift and go to state 68

state 94

    (30) assignment -> expression ASSIGNMENT expression .
    (31) expression -> expression . binary_operator expression
    (30) assignment -> expression . ASSIGNMENT expression
    (80) indexing -> expression . OS_BRACKET dimensions CS_BRACKET
    (32) binary_operator -> . PLUS
    (33) binary_operator -> . MINUS
    (34) binary_operator -> . MULTIPLY
    (35) binary_operator -> . DIVIDE
    (36) binary_operator -> . AND_OPERATOR

    NEWLINE         reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    OS_BRACKET      reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    RBRACKET        reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    LBRACKET        reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    VARIABLE        reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    MXEQ_OPERATOR   reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    MXLT_OPERATOR   reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    MXGT_OPERATOR   reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    MXLTE_OPERATOR  reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    MXGTE_OPERATOR  reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    ELEQ_OPERATOR   reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    ELLT_OPERATOR   reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    ELGT_OPERATOR   reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    ELLTE_OPERATOR  reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    ELGTE_OPERATOR  reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    NOT_OPERATOR    reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    MXTRUE_OPERATOR reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    MXFALSE_OPERATOR reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    SIZE_OPERATOR   reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    LOGITIZE_OPERATOR reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    DIGITIZE_OPERATOR reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    DO              reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    GET             reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    REDUCE_OPERATOR reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    EXTEND_OPERATOR reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    OCT_NUMBER      reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    DEC_NUMBER      reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    HEX_NUMBER      reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    TRUE            reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    FALSE           reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    COMMA           reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    CS_BRACKET      reduce using rule 30 (assignment -> expression ASSIGNMENT expression .)
    ASSIGNMENT      shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    AND_OPERATOR    shift and go to state 75

  ! ASSIGNMENT      [ reduce using rule 30 (assignment -> expression ASSIGNMENT expression .) ]
  ! PLUS            [ reduce using rule 30 (assignment -> expression ASSIGNMENT expression .) ]
  ! MINUS           [ reduce using rule 30 (assignment -> expression ASSIGNMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 30 (assignment -> expression ASSIGNMENT expression .) ]
  ! DIVIDE          [ reduce using rule 30 (assignment -> expression ASSIGNMENT expression .) ]
  ! AND_OPERATOR    [ reduce using rule 30 (assignment -> expression ASSIGNMENT expression .) ]
  ! OS_BRACKET      [ shift and go to state 70 ]

    binary_operator                shift and go to state 68

state 95

    (83) dimension -> expression .
    (31) expression -> expression . binary_operator expression
    (30) assignment -> expression . ASSIGNMENT expression
    (80) indexing -> expression . OS_BRACKET dimensions CS_BRACKET
    (32) binary_operator -> . PLUS
    (33) binary_operator -> . MINUS
    (34) binary_operator -> . MULTIPLY
    (35) binary_operator -> . DIVIDE
    (36) binary_operator -> . AND_OPERATOR

  ! shift/reduce conflict for ASSIGNMENT resolved as shift
  ! shift/reduce conflict for OS_BRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND_OPERATOR resolved as shift
    COMMA           reduce using rule 83 (dimension -> expression .)
    CS_BRACKET      reduce using rule 83 (dimension -> expression .)
    NEWLINE         reduce using rule 83 (dimension -> expression .)
    RBRACKET        reduce using rule 83 (dimension -> expression .)
    LBRACKET        reduce using rule 83 (dimension -> expression .)
    VARIABLE        reduce using rule 83 (dimension -> expression .)
    MXEQ_OPERATOR   reduce using rule 83 (dimension -> expression .)
    MXLT_OPERATOR   reduce using rule 83 (dimension -> expression .)
    MXGT_OPERATOR   reduce using rule 83 (dimension -> expression .)
    MXLTE_OPERATOR  reduce using rule 83 (dimension -> expression .)
    MXGTE_OPERATOR  reduce using rule 83 (dimension -> expression .)
    ELEQ_OPERATOR   reduce using rule 83 (dimension -> expression .)
    ELLT_OPERATOR   reduce using rule 83 (dimension -> expression .)
    ELGT_OPERATOR   reduce using rule 83 (dimension -> expression .)
    ELLTE_OPERATOR  reduce using rule 83 (dimension -> expression .)
    ELGTE_OPERATOR  reduce using rule 83 (dimension -> expression .)
    NOT_OPERATOR    reduce using rule 83 (dimension -> expression .)
    MXTRUE_OPERATOR reduce using rule 83 (dimension -> expression .)
    MXFALSE_OPERATOR reduce using rule 83 (dimension -> expression .)
    SIZE_OPERATOR   reduce using rule 83 (dimension -> expression .)
    LOGITIZE_OPERATOR reduce using rule 83 (dimension -> expression .)
    DIGITIZE_OPERATOR reduce using rule 83 (dimension -> expression .)
    DO              reduce using rule 83 (dimension -> expression .)
    GET             reduce using rule 83 (dimension -> expression .)
    REDUCE_OPERATOR reduce using rule 83 (dimension -> expression .)
    EXTEND_OPERATOR reduce using rule 83 (dimension -> expression .)
    OCT_NUMBER      reduce using rule 83 (dimension -> expression .)
    DEC_NUMBER      reduce using rule 83 (dimension -> expression .)
    HEX_NUMBER      reduce using rule 83 (dimension -> expression .)
    TRUE            reduce using rule 83 (dimension -> expression .)
    FALSE           reduce using rule 83 (dimension -> expression .)
    ASSIGNMENT      shift and go to state 69
    OS_BRACKET      shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    AND_OPERATOR    shift and go to state 75

  ! ASSIGNMENT      [ reduce using rule 83 (dimension -> expression .) ]
  ! OS_BRACKET      [ reduce using rule 83 (dimension -> expression .) ]
  ! PLUS            [ reduce using rule 83 (dimension -> expression .) ]
  ! MINUS           [ reduce using rule 83 (dimension -> expression .) ]
  ! MULTIPLY        [ reduce using rule 83 (dimension -> expression .) ]
  ! DIVIDE          [ reduce using rule 83 (dimension -> expression .) ]
  ! AND_OPERATOR    [ reduce using rule 83 (dimension -> expression .) ]

    binary_operator                shift and go to state 68

state 96

    (80) indexing -> expression OS_BRACKET dimensions . CS_BRACKET

    CS_BRACKET      shift and go to state 110


state 97

    (81) dimensions -> dimension . COMMA dimensions
    (82) dimensions -> dimension .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 111
    CS_BRACKET      reduce using rule 82 (dimensions -> dimension .)
    ASSIGNMENT      reduce using rule 82 (dimensions -> dimension .)
    OS_BRACKET      reduce using rule 82 (dimensions -> dimension .)
    PLUS            reduce using rule 82 (dimensions -> dimension .)
    MINUS           reduce using rule 82 (dimensions -> dimension .)
    MULTIPLY        reduce using rule 82 (dimensions -> dimension .)
    DIVIDE          reduce using rule 82 (dimensions -> dimension .)
    AND_OPERATOR    reduce using rule 82 (dimensions -> dimension .)
    NEWLINE         reduce using rule 82 (dimensions -> dimension .)
    RBRACKET        reduce using rule 82 (dimensions -> dimension .)
    LBRACKET        reduce using rule 82 (dimensions -> dimension .)
    VARIABLE        reduce using rule 82 (dimensions -> dimension .)
    MXEQ_OPERATOR   reduce using rule 82 (dimensions -> dimension .)
    MXLT_OPERATOR   reduce using rule 82 (dimensions -> dimension .)
    MXGT_OPERATOR   reduce using rule 82 (dimensions -> dimension .)
    MXLTE_OPERATOR  reduce using rule 82 (dimensions -> dimension .)
    MXGTE_OPERATOR  reduce using rule 82 (dimensions -> dimension .)
    ELEQ_OPERATOR   reduce using rule 82 (dimensions -> dimension .)
    ELLT_OPERATOR   reduce using rule 82 (dimensions -> dimension .)
    ELGT_OPERATOR   reduce using rule 82 (dimensions -> dimension .)
    ELLTE_OPERATOR  reduce using rule 82 (dimensions -> dimension .)
    ELGTE_OPERATOR  reduce using rule 82 (dimensions -> dimension .)
    NOT_OPERATOR    reduce using rule 82 (dimensions -> dimension .)
    MXTRUE_OPERATOR reduce using rule 82 (dimensions -> dimension .)
    MXFALSE_OPERATOR reduce using rule 82 (dimensions -> dimension .)
    SIZE_OPERATOR   reduce using rule 82 (dimensions -> dimension .)
    LOGITIZE_OPERATOR reduce using rule 82 (dimensions -> dimension .)
    DIGITIZE_OPERATOR reduce using rule 82 (dimensions -> dimension .)
    DO              reduce using rule 82 (dimensions -> dimension .)
    GET             reduce using rule 82 (dimensions -> dimension .)
    REDUCE_OPERATOR reduce using rule 82 (dimensions -> dimension .)
    EXTEND_OPERATOR reduce using rule 82 (dimensions -> dimension .)
    OCT_NUMBER      reduce using rule 82 (dimensions -> dimension .)
    DEC_NUMBER      reduce using rule 82 (dimensions -> dimension .)
    HEX_NUMBER      reduce using rule 82 (dimensions -> dimension .)
    TRUE            reduce using rule 82 (dimensions -> dimension .)
    FALSE           reduce using rule 82 (dimensions -> dimension .)

  ! COMMA           [ reduce using rule 82 (dimensions -> dimension .) ]


state 98

    (13) statement -> PLEASE statement THANKS . NEWLINE

    NEWLINE         shift and go to state 112


state 99

    (78) var_declaration -> VAR VARIABLE OS_BRACKET . dimensions CS_BRACKET ASSIGNMENT initializer
    (81) dimensions -> . dimension COMMA dimensions
    (82) dimensions -> . dimension
    (83) dimension -> . expression
    (31) expression -> . expression binary_operator expression
    (37) expression -> . unary_operator expression
    (54) expression -> . base_values
    (55) expression -> . assignment
    (56) expression -> . indexing
    (57) expression -> . do
    (58) expression -> . get
    (59) expression -> . reduce
    (60) expression -> . extend
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . VARIABLE
    (38) unary_operator -> . MXEQ_OPERATOR
    (39) unary_operator -> . MXLT_OPERATOR
    (40) unary_operator -> . MXGT_OPERATOR
    (41) unary_operator -> . MXLTE_OPERATOR
    (42) unary_operator -> . MXGTE_OPERATOR
    (43) unary_operator -> . ELEQ_OPERATOR
    (44) unary_operator -> . ELLT_OPERATOR
    (45) unary_operator -> . ELGT_OPERATOR
    (46) unary_operator -> . ELLTE_OPERATOR
    (47) unary_operator -> . ELGTE_OPERATOR
    (48) unary_operator -> . NOT_OPERATOR
    (49) unary_operator -> . MXTRUE_OPERATOR
    (50) unary_operator -> . MXFALSE_OPERATOR
    (51) unary_operator -> . SIZE_OPERATOR
    (52) unary_operator -> . LOGITIZE_OPERATOR
    (53) unary_operator -> . DIGITIZE_OPERATOR
    (75) base_values -> . number
    (76) base_values -> . boolean
    (30) assignment -> . expression ASSIGNMENT expression
    (80) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (63) do -> . DO VARIABLE call_parameters
    (67) get -> . GET VARIABLE
    (61) reduce -> . REDUCE_OPERATOR expression dimensions
    (62) extend -> . EXTEND_OPERATOR expression dimensions
    (70) number -> . OCT_NUMBER
    (71) number -> . DEC_NUMBER
    (72) number -> . HEX_NUMBER
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    LBRACKET        shift and go to state 29
    VARIABLE        shift and go to state 20
    MXEQ_OPERATOR   shift and go to state 38
    MXLT_OPERATOR   shift and go to state 39
    MXGT_OPERATOR   shift and go to state 40
    MXLTE_OPERATOR  shift and go to state 41
    MXGTE_OPERATOR  shift and go to state 42
    ELEQ_OPERATOR   shift and go to state 43
    ELLT_OPERATOR   shift and go to state 44
    ELGT_OPERATOR   shift and go to state 45
    ELLTE_OPERATOR  shift and go to state 46
    ELGTE_OPERATOR  shift and go to state 47
    NOT_OPERATOR    shift and go to state 48
    MXTRUE_OPERATOR shift and go to state 49
    MXFALSE_OPERATOR shift and go to state 50
    SIZE_OPERATOR   shift and go to state 51
    LOGITIZE_OPERATOR shift and go to state 52
    DIGITIZE_OPERATOR shift and go to state 53
    DO              shift and go to state 56
    GET             shift and go to state 57
    REDUCE_OPERATOR shift and go to state 58
    EXTEND_OPERATOR shift and go to state 59
    OCT_NUMBER      shift and go to state 60
    DEC_NUMBER      shift and go to state 61
    HEX_NUMBER      shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    dimensions                     shift and go to state 113
    dimension                      shift and go to state 97
    expression                     shift and go to state 95
    unary_operator                 shift and go to state 21
    base_values                    shift and go to state 22
    assignment                     shift and go to state 23
    indexing                       shift and go to state 24
    do                             shift and go to state 25
    get                            shift and go to state 26
    reduce                         shift and go to state 27
    extend                         shift and go to state 28
    number                         shift and go to state 54
    boolean                        shift and go to state 55

state 100

    (79) var_declaration -> VAR VARIABLE ASSIGNMENT . expression
    (31) expression -> . expression binary_operator expression
    (37) expression -> . unary_operator expression
    (54) expression -> . base_values
    (55) expression -> . assignment
    (56) expression -> . indexing
    (57) expression -> . do
    (58) expression -> . get
    (59) expression -> . reduce
    (60) expression -> . extend
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . VARIABLE
    (38) unary_operator -> . MXEQ_OPERATOR
    (39) unary_operator -> . MXLT_OPERATOR
    (40) unary_operator -> . MXGT_OPERATOR
    (41) unary_operator -> . MXLTE_OPERATOR
    (42) unary_operator -> . MXGTE_OPERATOR
    (43) unary_operator -> . ELEQ_OPERATOR
    (44) unary_operator -> . ELLT_OPERATOR
    (45) unary_operator -> . ELGT_OPERATOR
    (46) unary_operator -> . ELLTE_OPERATOR
    (47) unary_operator -> . ELGTE_OPERATOR
    (48) unary_operator -> . NOT_OPERATOR
    (49) unary_operator -> . MXTRUE_OPERATOR
    (50) unary_operator -> . MXFALSE_OPERATOR
    (51) unary_operator -> . SIZE_OPERATOR
    (52) unary_operator -> . LOGITIZE_OPERATOR
    (53) unary_operator -> . DIGITIZE_OPERATOR
    (75) base_values -> . number
    (76) base_values -> . boolean
    (30) assignment -> . expression ASSIGNMENT expression
    (80) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (63) do -> . DO VARIABLE call_parameters
    (67) get -> . GET VARIABLE
    (61) reduce -> . REDUCE_OPERATOR expression dimensions
    (62) extend -> . EXTEND_OPERATOR expression dimensions
    (70) number -> . OCT_NUMBER
    (71) number -> . DEC_NUMBER
    (72) number -> . HEX_NUMBER
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    LBRACKET        shift and go to state 29
    VARIABLE        shift and go to state 20
    MXEQ_OPERATOR   shift and go to state 38
    MXLT_OPERATOR   shift and go to state 39
    MXGT_OPERATOR   shift and go to state 40
    MXLTE_OPERATOR  shift and go to state 41
    MXGTE_OPERATOR  shift and go to state 42
    ELEQ_OPERATOR   shift and go to state 43
    ELLT_OPERATOR   shift and go to state 44
    ELGT_OPERATOR   shift and go to state 45
    ELLTE_OPERATOR  shift and go to state 46
    ELGTE_OPERATOR  shift and go to state 47
    NOT_OPERATOR    shift and go to state 48
    MXTRUE_OPERATOR shift and go to state 49
    MXFALSE_OPERATOR shift and go to state 50
    SIZE_OPERATOR   shift and go to state 51
    LOGITIZE_OPERATOR shift and go to state 52
    DIGITIZE_OPERATOR shift and go to state 53
    DO              shift and go to state 56
    GET             shift and go to state 57
    REDUCE_OPERATOR shift and go to state 58
    EXTEND_OPERATOR shift and go to state 59
    OCT_NUMBER      shift and go to state 60
    DEC_NUMBER      shift and go to state 61
    HEX_NUMBER      shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expression                     shift and go to state 114
    unary_operator                 shift and go to state 21
    base_values                    shift and go to state 22
    assignment                     shift and go to state 23
    indexing                       shift and go to state 24
    do                             shift and go to state 25
    get                            shift and go to state 26
    reduce                         shift and go to state 27
    extend                         shift and go to state 28
    number                         shift and go to state 54
    boolean                        shift and go to state 55

state 101

    (68) expression -> LBRACKET expression RBRACKET .

    NEWLINE         reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    ASSIGNMENT      reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    OS_BRACKET      reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    MULTIPLY        reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    AND_OPERATOR    reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    VARIABLE        reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    MXEQ_OPERATOR   reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    MXLT_OPERATOR   reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    MXGT_OPERATOR   reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    MXLTE_OPERATOR  reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    MXGTE_OPERATOR  reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    ELEQ_OPERATOR   reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    ELLT_OPERATOR   reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    ELGT_OPERATOR   reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    ELLTE_OPERATOR  reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    ELGTE_OPERATOR  reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    NOT_OPERATOR    reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    MXTRUE_OPERATOR reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    MXFALSE_OPERATOR reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    SIZE_OPERATOR   reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    LOGITIZE_OPERATOR reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    DIGITIZE_OPERATOR reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    DO              reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    GET             reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    REDUCE_OPERATOR reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    EXTEND_OPERATOR reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    OCT_NUMBER      reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    DEC_NUMBER      reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    HEX_NUMBER      reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)
    CS_BRACKET      reduce using rule 68 (expression -> LBRACKET expression RBRACKET .)


state 102

    (24) for -> FOR VARIABLE BOUNDARY . VARIABLE STEP VARIABLE statements_group

    VARIABLE        shift and go to state 115


state 103

    (28) switch -> SWITCH expression NEWLINE . TRUE statements_group FALSE statements_group
    (29) switch -> SWITCH expression NEWLINE . FALSE statements_group TRUE statements_group

    TRUE            shift and go to state 116
    FALSE           shift and go to state 117


state 104

    (63) do -> DO VARIABLE call_parameters .

    NEWLINE         reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    ASSIGNMENT      reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    OS_BRACKET      reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    PLUS            reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    MINUS           reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    MULTIPLY        reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    DIVIDE          reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    AND_OPERATOR    reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    RBRACKET        reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    LBRACKET        reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    VARIABLE        reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    MXEQ_OPERATOR   reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    MXLT_OPERATOR   reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    MXGT_OPERATOR   reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    MXLTE_OPERATOR  reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    MXGTE_OPERATOR  reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    ELEQ_OPERATOR   reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    ELLT_OPERATOR   reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    ELGT_OPERATOR   reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    ELLTE_OPERATOR  reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    ELGTE_OPERATOR  reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    NOT_OPERATOR    reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    MXTRUE_OPERATOR reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    MXFALSE_OPERATOR reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    SIZE_OPERATOR   reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    LOGITIZE_OPERATOR reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    DIGITIZE_OPERATOR reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    DO              reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    GET             reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    REDUCE_OPERATOR reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    EXTEND_OPERATOR reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    OCT_NUMBER      reduce using rule 63 (do -> DO VARIABLE call_parameters .)
